Id,Predicted
2996,3
2997,0
2998,3
2999,0
3000,3
3001,1
3002,6
3003,2
3004,4
3005,1
3006,4
3007,4
3008,2
3009,6
3010,1
3011,0
3012,5
3013,2
3014,4
3015,5
3016,2
3017,4
3018,1
3019,5
3020,6
3021,2
3022,0
3023,2
3024,1
3025,4
3026,1
3027,1
3028,1
3029,5
3030,2
3031,1
3032,1
3033,2
3034,6
3035,4
3036,3
3037,1
3038,5
3039,0
3040,5
3041,3
3042,0
3043,5
3044,4
3045,2
3046,1
3047,3
3048,6
3049,0
3050,3
3051,2
3052,2
3053,4
3054,6
3055,5
3056,6
3057,1
3058,3
3059,5
3060,0
3061,0
3062,2
3063,5
3064,4
3065,0
3066,1
3067,5
3068,0
3069,2
3070,4
3071,6
3072,5
3073,5
3074,0
3075,5
3076,1
3077,2
3078,2
3079,2
3080,0
3081,3
3082,5
3083,4
3084,4
3085,5
3086,4
3087,0
3088,5
3089,4
3090,5
3091,1
3092,2
3093,6
3094,5
3095,2
3096,1
3097,4
3098,1
3099,4
3100,0
3101,1
3102,6
3103,1
3104,0
3105,6
3106,1
3107,0
3108,5
3109,0
3110,1
3111,3
3112,0
3113,5
3114,1
3115,3
3116,6
3117,1
3118,6
3119,4
3120,5
3121,5
3122,0
3123,1
3124,1
3125,2
3126,3
3127,1
3128,4
3129,4
3130,6
3131,2
3132,6
3133,5
3134,4
3135,0
3136,2
3137,0
3138,2
3139,5
3140,6
3141,4
3142,4
3143,0
3144,1
3145,4
3146,6
3147,2
3148,1
3149,1
3150,0
3151,0
3152,1
3153,0
3154,3
3155,2
3156,6
3157,0
3158,1
3159,4
3160,1
3161,0
3162,4
3163,0
3164,3
3165,3
3166,5
3167,3
3168,5
3169,1
3170,1
3171,2
3172,4
3173,1
3174,4
3175,6
3176,0
3177,1
3178,2
3179,6
3180,0
3181,1
3182,3
3183,1
3184,4
3185,3
3186,5
3187,2
3188,0
3189,0
3190,4
3191,4
3192,6
3193,5
3194,1
3195,2
3196,6
3197,2
3198,5
3199,0
3200,1
3201,6
3202,5
3203,1
3204,2
3205,0
3206,6
3207,4
3208,5
3209,1
3210,4
3211,1
3212,2
3213,2
3214,6
3215,1
3216,0
3217,5
3218,6
3219,0
3220,1
3221,5
3222,2
3223,3
3224,4
3225,1
3226,2
3227,5
3228,0
3229,1
3230,2
3231,0
3232,0
3233,1
3234,4
3235,1
3236,4
3237,5
3238,4
3239,0
3240,0
3241,1
3242,5
3243,2
3244,5
3245,5
3246,5
3247,1
3248,2
3249,4
3250,1
3251,5
3252,5
3253,3
3254,4
3255,3
3256,1
3257,0
3258,2
3259,2
3260,1
3261,4
3262,3
3263,4
3264,3
3265,6
3266,5
3267,1
3268,1
3269,2
3270,3
3271,0
3272,5
3273,5
3274,0
3275,6
3276,2
3277,4
3278,6
3279,6
3280,4
3281,5
3282,2
3283,5
3284,4
3285,5
3286,0
3287,0
3288,6
3289,4
3290,5
3291,3
3292,2
3293,0
3294,5
3295,1
3296,1
3297,6
3298,6
3299,0
3300,0
3301,3
3302,4
3303,1
3304,4
3305,1
3306,0
3307,3
3308,1
3309,0
3310,6
3311,3
3312,1
3313,2
3314,0
3315,3
3316,3
3317,0
3318,2
3319,5
3320,1
3321,4
3322,0
3323,2
3324,2
3325,5
3326,2
3327,6
3328,0
3329,2
3330,1
3331,0
3332,1
3333,1
3334,1
3335,3
3336,0
3337,0
3338,6
3339,5
3340,3
3341,5
3342,5
3343,4
3344,4
3345,0
3346,5
3347,6
3348,2
3349,1
3350,2
3351,6
3352,6
3353,6
3354,2
3355,6
3356,5
3357,1
3358,4
3359,4
3360,1
3361,5
3362,4
3363,3
3364,4
3365,4
3366,1
3367,2
3368,6
3369,0
3370,1
3371,2
3372,1
3373,1
3374,0
3375,6
3376,1
3377,0
3378,4
3379,4
3380,4
3381,0
3382,0
3383,4
3384,0
3385,2
3386,5
3387,1
3388,4
3389,2
3390,6
3391,1
3392,0
3393,0
3394,1
3395,1
3396,3
3397,2
3398,3
3399,6
3400,0
3401,1
3402,2
3403,5
3404,0
3405,0
3406,5
3407,4
3408,4
3409,4
3410,1
3411,5
3412,3
3413,5
3414,6
3415,1
3416,2
3417,0
3418,0
3419,6
3420,2
3421,3
3422,4
3423,6
3424,0
3425,0
3426,4
3427,0
3428,1
3429,3
3430,3
3431,5
3432,4
3433,6
3434,5
3435,0
3436,4
3437,4
3438,5
3439,2
3440,3
3441,5
3442,5
3443,5
3444,4
3445,4
3446,1
3447,5
3448,0
3449,3
3450,0
3451,2
3452,5
3453,0
3454,1
3455,3
3456,1
3457,3
3458,4
3459,1
3460,5
3461,1
3462,6
3463,0
3464,1
3465,4
3466,1
3467,4
3468,2
3469,5
3470,6
3471,2
3472,1
3473,5
3474,4
3475,2
3476,3
3477,1
3478,1
3479,5
3480,0
3481,3
3482,6
3483,1
3484,4
3485,2
3486,5
3487,0
3488,0
3489,0
3490,2
3491,0
3492,3
3493,3
3494,2
3495,0
3496,4
3497,3
3498,4
3499,0
3500,0
3501,0
3502,0
3503,0
3504,6
3505,1
3506,1
3507,5
3508,3
3509,4
3510,2
3511,4
3512,1
3513,6
3514,4
3515,5
3516,2
3517,1
3518,5
3519,5
3520,0
3521,2
3522,3
3523,5
3524,6
3525,1
3526,2
3527,1
3528,1
3529,6
3530,0
3531,1
3532,0
3533,5
3534,2
3535,6
3536,5
3537,2
3538,5
3539,6
3540,3
3541,1
3542,4
3543,2
3544,4
3545,1
3546,1
3547,1
3548,1
3549,0
3550,6
3551,6
3552,6
3553,0
3554,4
3555,3
3556,0
3557,2
3558,6
3559,2
3560,1
3561,6
3562,4
3563,6
3564,1
3565,0
3566,3
3567,0
3568,2
3569,4
3570,6
3571,4
3572,0
3573,1
3574,3
3575,2
3576,5
3577,0
3578,2
3579,3
3580,5
3581,0
3582,5
3583,0
3584,6
3585,1
3586,3
3587,4
3588,2
3589,6
3590,0
3591,1
3592,2
3593,0
3594,3
3595,5
3596,4
3597,0
3598,6
3599,2
3600,5
3601,0
3602,1
3603,6
3604,4
3605,1
3606,1
3607,4
3608,1
3609,1
3610,2
3611,1
3612,3
3613,2
3614,3
3615,1
3616,1
3617,3
3618,5
3619,0
3620,2
3621,4
3622,4
3623,6
3624,4
3625,3
3626,2
3627,4
3628,2
3629,5
3630,5
3631,4
3632,0
3633,3
3634,6
3635,4
3636,0
3637,3
3638,1
3639,0
3640,4
3641,1
3642,2
3643,4
3644,4
3645,6
3646,3
3647,4
3648,2
3649,5
3650,1
3651,0
3652,6
3653,2
3654,2
3655,2
3656,0
3657,6
3658,6
3659,0
3660,2
3661,6
3662,0
3663,2
3664,0
3665,6
3666,0
3667,4
3668,5
3669,4
3670,2
3671,0
3672,0
3673,0
3674,2
3675,6
3676,0
3677,3
3678,2
3679,4
3680,6
3681,0
3682,4
3683,1
3684,0
3685,2
3686,1
3687,2
3688,4
3689,3
3690,1
3691,6
3692,5
3693,4
3694,5
3695,4
3696,5
3697,5
3698,4
3699,5
3700,1
3701,6
3702,1
3703,4
3704,4
3705,3
3706,4
3707,4
3708,1
3709,3
3710,4
3711,2
3712,1
3713,5
3714,0
3715,5
3716,5
3717,1
3718,0
3719,5
3720,2
3721,0
3722,4
3723,2
3724,4
3725,2
3726,0
3727,1
3728,1
3729,1
3730,1
3731,0
3732,6
3733,0
3734,0
3735,2
3736,6
3737,0
3738,4
3739,3
3740,5
3741,4
3742,5
3743,1
3744,1
3745,0
3746,0
3747,5
3748,1
3749,2
3750,1
3751,3
3752,3
3753,3
3754,5
3755,2
3756,5
3757,0
3758,6
3759,4
3760,6
3761,0
3762,1
3763,0
3764,5
3765,3
3766,1
3767,3
3768,6
3769,2
3770,6
3771,4
3772,0
3773,1
3774,0
3775,2
3776,3
3777,3
3778,4
3779,3
3780,0
3781,2
3782,5
3783,2
3784,6
3785,5
3786,4
3787,5
3788,0
3789,5
3790,1
3791,4
3792,5
3793,6
3794,6
3795,1
3796,4
3797,1
3798,4
3799,1
3800,0
3801,2
3802,2
3803,0
3804,5
3805,3
3806,4
3807,6
3808,1
3809,1
3810,2
3811,1
3812,1
3813,2
3814,1
3815,5
3816,2
3817,5
3818,5
3819,4
3820,1
3821,5
3822,2
3823,6
3824,6
3825,0
3826,4
3827,4
3828,6
3829,0
3830,6
3831,1
3832,4
3833,1
3834,4
3835,1
3836,5
3837,2
3838,0
3839,5
3840,6
3841,1
3842,3
3843,6
3844,6
3845,5
3846,4
3847,3
3848,1
3849,6
3850,3
3851,5
3852,6
3853,2
3854,6
3855,1
3856,0
3857,4
3858,5
3859,4
3860,4
3861,4
3862,2
3863,2
3864,1
3865,1
3866,1
3867,2
3868,4
3869,6
3870,4
3871,1
3872,2
3873,0
3874,2
3875,5
3876,5
3877,4
3878,0
3879,1
3880,6
3881,3
3882,1
3883,4
3884,2
3885,0
3886,5
3887,5
3888,6
3889,4
3890,5
3891,5
3892,5
3893,1
3894,4
3895,5
3896,0
3897,3
3898,0
3899,4
3900,2
3901,1
3902,5
3903,3
3904,0
3905,1
3906,1
3907,0
3908,5
3909,5
3910,1
3911,3
3912,6
3913,6
3914,4
3915,6
3916,6
3917,6
3918,5
3919,3
3920,6
3921,1
3922,0
3923,2
3924,6
3925,5
3926,0
3927,4
3928,2
3929,1
3930,6
3931,2
3932,2
3933,2
3934,1
3935,1
3936,4
3937,1
3938,3
3939,4
3940,6
3941,5
3942,5
3943,0
3944,0
3945,1
3946,4
3947,5
3948,5
3949,0
3950,3
3951,5
3952,6
3953,6
3954,4
3955,2
3956,5
3957,5
3958,0
3959,1
3960,0
3961,4
3962,2
3963,5
3964,2
3965,6
3966,0
3967,2
3968,6
3969,1
3970,5
3971,1
3972,3
3973,2
3974,0
3975,1
3976,1
3977,0
3978,5
3979,6
3980,1
3981,4
3982,5
3983,5
3984,6
3985,2
3986,4
3987,1
3988,6
3989,1
3990,3
3991,5
3992,0
3993,3
3994,4
3995,3
3996,1
3997,6
3998,3
3999,1
4000,1
4001,5
4002,4
4003,1
4004,6
4005,5
4006,5
4007,1
4008,1
4009,3
4010,0
4011,1
4012,0
4013,2
4014,6
4015,5
4016,3
4017,3
4018,5
4019,3
4020,6
4021,1
4022,4
4023,2
4024,0
4025,5
4026,1
4027,4
4028,1
4029,3
4030,6
4031,0
4032,5
4033,6
4034,0
4035,3
4036,1
4037,1
4038,1
4039,0
4040,6
4041,1
4042,2
4043,0
4044,0
4045,5
4046,4
4047,5
4048,1
4049,2
4050,4
4051,4
4052,1
4053,2
4054,0
4055,2
4056,4
4057,3
4058,3
4059,3
4060,0
4061,3
4062,5
4063,5
4064,6
4065,0
4066,1
4067,0
4068,4
4069,5
4070,2
4071,6
4072,3
4073,5
4074,1
4075,3
4076,2
4077,0
4078,0
4079,1
4080,4
4081,0
4082,2
4083,4
4084,5
4085,2
4086,6
4087,3
4088,6
4089,5
4090,5
4091,5
4092,2
4093,5
4094,1
4095,6
4096,1
4097,0
4098,1
4099,4
4100,4
4101,4
4102,0
4103,4
4104,2
4105,2
4106,0
4107,5
4108,5
4109,4
4110,4
4111,1
4112,2
4113,0
4114,2
4115,5
4116,2
4117,2
4118,1
4119,0
4120,5
4121,1
4122,6
4123,2
4124,2
4125,2
4126,1
4127,3
4128,2
4129,1
4130,3
4131,3
4132,5
4133,4
4134,3
4135,6
4136,2
4137,3
4138,3
4139,2
4140,2
4141,0
4142,2
4143,1
4144,5
4145,0
4146,1
4147,0
4148,5
4149,1
4150,4
4151,1
4152,0
4153,3
4154,3
4155,4
4156,5
4157,2
4158,4
4159,2
4160,4
4161,4
4162,2
4163,4
4164,2
4165,1
4166,6
4167,1
4168,2
4169,5
4170,5
4171,1
4172,0
4173,5
4174,3
4175,0
4176,1
4177,1
4178,6
4179,6
4180,4
4181,2
4182,2
4183,5
4184,6
4185,4
4186,0
4187,6
4188,4
4189,3
4190,5
4191,0
4192,5
4193,0
4194,2
4195,4
4196,5
4197,1
4198,4
4199,1
4200,0
4201,1
4202,1
4203,1
4204,3
4205,6
4206,6
4207,1
4208,0
4209,6
4210,6
4211,6
4212,6
4213,6
4214,1
4215,1
4216,0
4217,5
4218,1
4219,5
4220,0
4221,3
4222,5
4223,4
4224,4
4225,4
4226,2
4227,3
4228,2
4229,4
4230,1
4231,0
4232,3
4233,5
4234,5
4235,4
4236,0
4237,2
4238,6
4239,6
4240,0
4241,0
4242,0
4243,3
4244,2
4245,2
4246,5
4247,1
4248,0
4249,0
4250,2
4251,2
4252,5
4253,5
4254,0
4255,6
4256,5
4257,0
4258,2
4259,1
4260,0
4261,5
4262,3
4263,5
4264,0
4265,2
4266,1
4267,5
4268,5
4269,2
4270,5
4271,5
4272,2
4273,0
4274,0
4275,0
4276,6
4277,0
4278,6
4279,3
4280,4
4281,1
4282,3
4283,3
4284,6
4285,4
4286,3
4287,1
4288,2
4289,5
4290,2
4291,1
4292,0
4293,5
4294,5
4295,1
4296,2
4297,5
4298,4
4299,3
4300,4
4301,0
4302,0
4303,1
4304,4
4305,5
4306,3
4307,1
4308,4
4309,6
4310,2
4311,6
4312,2
4313,1
4314,3
4315,5
4316,4
4317,5
4318,1
4319,3
4320,5
4321,4
4322,4
4323,3
4324,4
4325,4
4326,0
4327,5
4328,5
4329,0
4330,2
4331,5
4332,3
4333,4
4334,4
4335,4
4336,2
4337,3
4338,6
4339,0
4340,0
4341,2
4342,2
4343,4
4344,4
4345,2
4346,2
4347,6
4348,2
4349,4
4350,4
4351,2
4352,5
4353,0
4354,5
4355,1
4356,1
4357,4
4358,4
4359,1
4360,0
4361,6
4362,6
4363,0
4364,1
4365,5
4366,2
4367,1
4368,6
4369,2
4370,3
4371,1
4372,2
4373,4
4374,3
4375,6
4376,0
4377,4
4378,5
4379,4
4380,0
4381,5
4382,1
4383,0
4384,1
4385,0
4386,0
4387,1
4388,6
4389,0
4390,2
4391,4
4392,1
4393,4
4394,3
4395,4
4396,1
4397,5
4398,5
4399,3
4400,4
4401,0
4402,5
4403,5
4404,0
4405,2
4406,2
4407,3
4408,5
4409,5
4410,1
4411,2
4412,6
4413,1
4414,3
4415,1
4416,1
4417,6
4418,2
4419,0
4420,4
4421,0
4422,1
4423,4
4424,2
4425,4
4426,0
4427,2
4428,1
4429,1
4430,1
4431,5
4432,6
4433,5
4434,5
4435,2
4436,1
4437,0
4438,3
4439,6
4440,2
4441,4
4442,0
4443,0
4444,1
4445,6
4446,0
4447,4
4448,0
4449,0
4450,0
4451,2
4452,0
4453,5
4454,5
4455,4
4456,3
4457,1
4458,5
4459,2
4460,1
4461,0
4462,2
4463,4
4464,0
4465,4
4466,1
4467,2
4468,6
4469,6
4470,2
4471,0
4472,2
4473,3
4474,5
4475,0
4476,4
4477,3
4478,5
4479,2
4480,6
4481,1
4482,1
4483,4
4484,1
4485,4
4486,2
4487,1
4488,4
4489,0
4490,1
4491,0
4492,1
4493,6
4494,5
4495,6
4496,1
4497,4
4498,6
4499,1
4500,5
4501,5
4502,5
4503,1
4504,5
4505,4
4506,4
4507,3
4508,0
4509,3
4510,1
4511,1
4512,5
4513,6
4514,1
4515,5
4516,4
4517,4
4518,5
4519,6
4520,4
4521,6
4522,2
4523,5
4524,5
4525,4
4526,1
4527,1
4528,1
4529,6
4530,4
4531,4
4532,6
4533,0
4534,4
4535,2
4536,1
4537,3
4538,1
4539,1
4540,4
4541,1
4542,4
4543,5
4544,4
4545,4
4546,1
4547,0
4548,3
4549,4
4550,1
4551,3
4552,0
4553,2
4554,0
4555,1
4556,2
4557,4
4558,4
4559,4
4560,1
4561,6
4562,0
4563,2
4564,6
4565,2
4566,0
4567,2
4568,5
4569,5
4570,0
4571,5
4572,1
4573,2
4574,2
4575,2
4576,2
4577,0
4578,2
4579,5
4580,2
4581,2
4582,1
4583,6
4584,4
4585,5
4586,0
4587,3
4588,0
4589,0
4590,0
4591,5
4592,3
4593,5
4594,1
4595,4
4596,2
4597,3
4598,0
4599,3
4600,6
4601,5
4602,4
4603,5
4604,4
4605,4
4606,0
4607,6
4608,5
4609,5
4610,0
4611,4
4612,5
4613,0
4614,4
4615,4
4616,5
4617,5
4618,0
4619,0
4620,1
4621,4
4622,3
4623,1
4624,1
4625,6
4626,1
4627,0
4628,4
4629,6
4630,2
4631,4
4632,6
4633,4
4634,0
4635,2
4636,3
4637,0
4638,1
4639,3
4640,4
4641,4
4642,5
4643,3
4644,2
4645,6
4646,2
4647,2
4648,4
4649,6
4650,5
4651,3
4652,6
4653,1
4654,1
4655,0
4656,3
4657,0
4658,3
4659,5
4660,3
4661,4
4662,0
4663,4
4664,4
4665,4
4666,0
4667,5
4668,3
4669,0
4670,4
4671,4
4672,4
4673,6
4674,1
4675,2
4676,4
4677,1
4678,4
4679,4
4680,5
4681,1
4682,5
4683,2
4684,5
4685,4
4686,2
4687,5
4688,6
4689,6
4690,5
4691,1
4692,6
4693,5
4694,3
4695,4
4696,5
4697,6
4698,6
4699,2
4700,3
4701,2
4702,1
4703,1
4704,2
4705,4
4706,1
4707,3
4708,6
4709,2
4710,2
4711,5
4712,1
4713,5
4714,2
4715,0
4716,4
4717,2
4718,0
4719,1
4720,5
4721,5
4722,1
4723,0
4724,0
4725,1
4726,4
4727,2
4728,3
4729,2
4730,4
4731,4
4732,2
4733,2
4734,0
4735,5
4736,2
4737,6
4738,0
4739,5
4740,2
4741,1
4742,4
4743,0
4744,0
4745,1
4746,6
4747,6
4748,3
4749,4
4750,2
4751,1
4752,1
4753,3
4754,1
4755,6
4756,4
4757,0
4758,4
4759,2
4760,1
4761,6
4762,2
4763,1
4764,6
4765,1
4766,5
4767,2
4768,6
4769,5
4770,4
4771,4
4772,3
4773,1
4774,1
4775,0
4776,6
4777,1
4778,4
4779,1
4780,6
4781,1
4782,1
4783,4
4784,0
4785,2
4786,3
4787,0
4788,4
4789,2
4790,1
4791,6
4792,1
4793,4
4794,4
4795,0
4796,0
4797,6
4798,3
4799,2
4800,6
4801,5
4802,2
4803,6
4804,1
4805,6
4806,3
4807,1
4808,1
4809,3
4810,4
4811,0
4812,0
4813,1
4814,1
4815,6
4816,5
4817,4
4818,0
4819,4
4820,2
4821,5
4822,5
4823,5
4824,5
4825,2
4826,0
4827,4
4828,2
4829,4
4830,0
4831,2
4832,0
4833,4
4834,3
4835,2
4836,0
4837,6
4838,2
4839,6
4840,6
4841,0
4842,2
4843,5
4844,6
4845,0
4846,4
4847,6
4848,0
4849,2
4850,2
4851,1
4852,1
4853,0
4854,0
4855,4
4856,3
4857,5
4858,3
4859,5
4860,2
4861,0
4862,2
4863,2
4864,0
4865,0
4866,0
4867,5
4868,3
4869,6
4870,3
4871,0
4872,6
4873,3
4874,1
4875,3
4876,6
4877,5
4878,4
4879,2
4880,1
4881,1
4882,4
4883,2
4884,6
4885,4
4886,5
4887,0
4888,2
4889,0
4890,2
4891,5
4892,0
4893,5
4894,0
4895,1
4896,4
4897,0
4898,4
4899,4
4900,5
4901,6
4902,4
4903,2
4904,3
4905,4
4906,4
4907,4
4908,3
4909,4
4910,0
4911,1
4912,0
4913,5
4914,4
4915,2
4916,5
4917,1
4918,0
4919,2
4920,5
4921,1
4922,1
4923,5
4924,3
4925,6
4926,0
4927,2
4928,2
4929,2
4930,2
4931,2
4932,0
4933,2
4934,0
4935,6
4936,0
4937,3
4938,4
4939,3
4940,2
4941,2
4942,2
4943,5
4944,4
4945,5
4946,2
4947,1
4948,1
4949,5
4950,5
4951,0
4952,2
4953,4
4954,3
4955,1
4956,3
4957,5
4958,0
4959,5
4960,4
4961,0
4962,0
4963,5
4964,5
4965,1
4966,3
4967,1
4968,5
4969,1
4970,6
4971,6
4972,6
4973,2
4974,2
4975,4
4976,3
4977,2
4978,6
4979,0
4980,5
4981,6
4982,5
4983,1
4984,2
4985,4
4986,1
4987,5
4988,1
4989,0
4990,1
4991,2
4992,3
4993,2
4994,4
4995,4
4996,1
4997,0
4998,4
4999,1
5000,6
5001,4
5002,4
5003,5
5004,2
5005,6
5006,2
5007,3
5008,5
5009,3
5010,1
5011,6
5012,0
5013,4
5014,5
5015,0
5016,0
5017,0
5018,3
5019,1
5020,4
5021,4
5022,5
5023,0
5024,5
5025,0
5026,4
5027,3
5028,0
5029,2
5030,4
5031,0
5032,5
5033,2
5034,0
5035,2
5036,1
5037,4
5038,6
5039,4
5040,5
5041,6
5042,5
5043,1
5044,5
5045,6
5046,4
5047,4
5048,2
5049,5
5050,3
5051,3
5052,4
5053,5
5054,2
5055,1
5056,1
5057,4
5058,6
5059,4
5060,5
5061,0
5062,0
5063,3
5064,1
5065,6
5066,5
5067,4
5068,2
5069,0
5070,0
5071,2
5072,0
5073,6
5074,2
5075,0
5076,4
5077,0
5078,0
5079,5
5080,6
5081,4
5082,0
5083,1
5084,2
5085,6
5086,0
5087,1
5088,2
5089,4
5090,4
5091,5
5092,3
5093,0
5094,4
5095,0
5096,6
5097,2
5098,3
5099,3
5100,4
5101,3
5102,4
5103,1
5104,4
5105,2
5106,5
5107,1
5108,3
5109,3
5110,2
5111,2
5112,6
5113,6
5114,5
5115,4
5116,3
5117,3
5118,1
5119,6
5120,2
5121,1
5122,1
5123,3
5124,4
5125,5
5126,4
5127,5
5128,4
5129,5
5130,4
5131,3
5132,6
5133,1
5134,2
5135,1
5136,0
5137,5
5138,1
5139,0
5140,4
5141,0
5142,5
5143,4
5144,1
5145,0
5146,4
5147,4
5148,4
5149,1
5150,5
5151,4
5152,2
5153,0
5154,6
5155,5
5156,0
5157,6
5158,0
5159,6
5160,5
5161,0
5162,1
5163,6
5164,2
5165,4
5166,4
5167,2
5168,5
5169,3
5170,0
5171,6
5172,2
5173,3
5174,5
5175,0
5176,0
5177,4
5178,4
5179,2
5180,6
5181,2
5182,0
5183,6
5184,5
5185,0
5186,1
5187,6
5188,4
5189,4
5190,0
5191,2
5192,4
5193,3
5194,4
5195,4
5196,4
5197,0
5198,5
5199,4
5200,0
5201,2
5202,0
5203,2
5204,3
5205,0
5206,4
5207,1
5208,2
5209,1
5210,2
5211,0
5212,0
5213,6
5214,3
5215,6
5216,6
5217,1
5218,3
5219,0
5220,0
5221,6
5222,5
5223,0
5224,0
5225,0
5226,1
5227,0
5228,2
5229,0
5230,6
5231,5
5232,5
5233,5
5234,5
5235,1
5236,0
5237,4
5238,0
5239,2
5240,6
5241,1
5242,1
5243,2
5244,1
5245,2
5246,3
5247,1
5248,5
5249,3
5250,0
5251,5
5252,4
5253,6
5254,3
5255,4
5256,2
5257,0
5258,1
5259,5
5260,4
5261,4
5262,4
5263,2
5264,5
5265,5
5266,5
5267,4
5268,5
5269,1
5270,3
5271,2
5272,1
5273,1
5274,0
5275,0
5276,1
5277,5
5278,1
5279,2
5280,2
5281,3
5282,2
5283,4
5284,6
5285,6
5286,6
5287,4
5288,5
5289,6
5290,1
5291,4
5292,1
5293,0
5294,2
5295,1
5296,4
5297,6
5298,0
5299,0
5300,2
5301,6
5302,5
5303,0
5304,0
5305,6
5306,1
5307,4
5308,0
5309,6
5310,0
5311,5
5312,5
5313,5
5314,1
5315,2
5316,5
5317,3
5318,5
5319,5
5320,4
5321,6
5322,0
5323,0
5324,5
5325,1
5326,1
5327,6
5328,1
5329,0
5330,2
5331,6
5332,4
5333,1
5334,1
5335,0
5336,4
5337,6
5338,4
5339,1
5340,0
5341,4
5342,2
5343,3
5344,3
5345,0
5346,3
5347,2
5348,3
5349,5
5350,5
5351,3
5352,4
5353,5
5354,1
5355,4
5356,4
5357,2
5358,5
5359,1
5360,2
5361,1
5362,1
5363,2
5364,1
5365,3
5366,3
5367,6
5368,6
5369,2
5370,0
5371,1
5372,2
5373,2
5374,4
5375,2
5376,5
5377,0
5378,1
5379,0
5380,4
5381,0
5382,5
5383,5
5384,0
5385,1
5386,6
5387,3
5388,4
5389,0
5390,6
5391,6
5392,5
5393,3
5394,2
5395,4
5396,4
5397,0
5398,1
5399,1
5400,4
5401,5
5402,5
5403,2
5404,0
5405,2
5406,5
5407,3
5408,1
5409,5
5410,6
5411,0
5412,4
5413,2
5414,4
5415,4
5416,6
5417,4
5418,0
5419,5
5420,3
5421,4
5422,0
5423,0
5424,0
5425,4
5426,0
5427,3
5428,6
5429,5
5430,5
5431,1
5432,1
5433,6
5434,2
5435,5
5436,0
5437,2
5438,2
5439,0
5440,5
5441,4
5442,0
5443,0
5444,1
5445,0
5446,1
5447,0
5448,5
5449,4
5450,6
5451,3
5452,1
5453,6
5454,4
5455,3
5456,1
5457,5
5458,4
5459,4
5460,6
5461,5
5462,6
5463,4
5464,5
5465,1
5466,0
5467,3
5468,5
5469,6
5470,1
5471,1
5472,4
5473,1
5474,1
5475,3
5476,2
5477,4
5478,2
5479,4
5480,0
5481,5
5482,5
5483,4
5484,2
5485,2
5486,4
5487,1
5488,1
5489,5
5490,1
5491,0
5492,3
5493,5
5494,6
5495,5
5496,1
5497,4
5498,0
5499,2
5500,5
5501,3
5502,4
5503,1
5504,6
5505,4
5506,6
5507,4
5508,5
5509,6
5510,3
5511,1
5512,5
5513,4
5514,6
5515,3
5516,4
5517,6
5518,1
5519,2
5520,6
5521,1
5522,4
5523,2
5524,4
5525,2
5526,0
5527,0
5528,0
5529,3
5530,1
5531,4
5532,5
5533,2
5534,6
5535,0
5536,3
5537,1
5538,0
5539,0
5540,5
5541,1
5542,0
5543,3
5544,0
5545,0
5546,5
5547,6
5548,0
5549,5
5550,0
5551,6
5552,0
5553,2
5554,4
5555,3
5556,4
5557,4
5558,4
5559,0
5560,5
5561,4
5562,2
5563,4
5564,0
5565,1
5566,0
5567,2
5568,5
5569,1
5570,6
5571,2
5572,2
5573,6
5574,4
5575,3
5576,2
5577,6
5578,0
5579,4
5580,4
5581,3
5582,5
5583,0
5584,4
5585,3
5586,3
5587,6
5588,2
5589,4
5590,2
5591,1
5592,3
5593,0
5594,6
5595,4
5596,6
5597,5
5598,3
5599,5
5600,1
5601,2
5602,2
5603,2
5604,4
5605,5
5606,2
5607,2
5608,4
5609,4
5610,2
5611,4
5612,2
5613,1
5614,1
5615,0
5616,0
5617,6
5618,5
5619,0
5620,4
5621,0
5622,4
5623,1
5624,5
5625,5
5626,4
5627,2
5628,2
5629,6
5630,0
5631,0
5632,5
5633,2
5634,3
5635,1
5636,6
5637,3
5638,4
5639,2
5640,2
5641,2
5642,2
5643,4
5644,2
5645,1
5646,5
5647,0
5648,4
5649,4
5650,3
5651,0
5652,6
5653,4
5654,6
5655,6
5656,2
5657,0
5658,4
5659,2
5660,3
5661,6
5662,3
5663,4
5664,3
5665,4
5666,4
5667,2
5668,6
5669,2
5670,0
5671,6
5672,4
5673,4
5674,5
5675,5
5676,0
5677,1
5678,0
5679,0
5680,5
5681,2
5682,1
5683,5
5684,3
5685,3
5686,1
5687,6
5688,4
5689,4
5690,1
5691,3
5692,6
5693,5
5694,5
5695,1
5696,4
5697,0
5698,5
5699,3
5700,3
5701,3
5702,0
5703,4
5704,1
5705,1
5706,1
5707,3
5708,1
5709,4
5710,5
5711,5
5712,6
5713,4
5714,1
5715,6
5716,5
5717,6
5718,1
5719,0
5720,0
5721,4
5722,6
5723,6
5724,4
5725,6
5726,4
5727,6
5728,2
5729,3
5730,2
5731,1
5732,4
5733,6
5734,1
5735,1
5736,2
5737,6
5738,4
5739,0
5740,5
5741,0
5742,4
5743,4
5744,1
5745,4
5746,4
5747,1
5748,4
5749,1
5750,3
5751,1
5752,0
5753,1
5754,0
5755,4
5756,4
5757,2
5758,3
5759,3
5760,6
5761,3
5762,2
5763,5
5764,0
5765,6
5766,5
5767,6
5768,0
5769,2
5770,6
5771,3
5772,4
5773,1
5774,3
5775,3
5776,2
5777,6
5778,1
5779,3
5780,2
5781,6
5782,1
5783,0
5784,6
5785,0
5786,4
5787,5
5788,0
5789,4
5790,5
5791,3
5792,4
5793,3
